record,type,day,month,year,date_group_no,date_group,object_phrases,cushions,mortar,dough_trough,candelabrum,green_dyestuff,ruby_red_dyestuff,spit,lamp,silk,black_dyestuff,gold,purple_dyestuff,sendal,amber,yellow_dyestuff,alexandria,alembic,damascus,pulvinar,coysin,auricula,fluna,transverser
Inventory of Petrus Audeberti (AMM 2 II 11),Inventory-Guardianship,13,Jan,1258,1,1250-1299,59,1,,,,,,1,,,,,,,,,1,1,,0,1,0,1,0
Inventory of Stephanus Civate (Blancard ed.),Inventory-Guardianship,16,Mar,1278,1,1250-1299,149,1,1,1,1,,1,1,1,1,,1,,,1,,1,,,1,0,1,0,0
Inventory of Gauterius Duranti (AMM 1 II 21),Inventory-Guardianship,18,Dec,1295,1,1250-1299,8,1,,,,,,,,,,,,,,,,,,1,1,1,0,0
Inventory of Colratus Cavallerii (AMM 1 II 21),Inventory-Guardianship,23,Aug,1295,1,1250-1299,276,1,1,1,1,1,1,,,1,1,1,,,1,1,1,,,1,0,0,0,0
Inventory of Guillelmus Ferrarii (AMM FF 501),Inventory-Guardianship,2,Jan,1296,1,1250-1299,71,1,,1,,,1,,,,,,,,,,,,,0,1,0,0,0
Inventory of Raymundus Audeberti (AMM FF 501),Inventory-Guardianship,6,Aug,1296,1,1250-1299,41,1,1,1,,,,,,,,,,,,,,,,1,1,0,0,0
Inventory of Ricardus Jullani (AMM FF 501),Inventory-Guardianship,19,Jul,1297,1,1250-1299,261,1,1,1,1,,1,,,,,1,1,,,,1,,,0,1,1,0,0
Inventory of Bertrandus Marini (AMM FF 501),Inventory-Taking up inheritance,23,Mar,1297,1,1250-1299,65,1,,1,,1,,,1,,,,,,,,,,,1,1,1,0,0
Inventory of Rixendis Blanchana (AMM FF 501),Inventory-Taking up inheritance,28,Apr,1297,1,1250-1299,61,1,1,1,1,,,1,,,,,,,,,1,,,1,0,0,0,0
Inventory of Dulciana Dalbare (AMM FF 501),Inventory-Taking up inheritance,30,Jul,1297,1,1250-1299,14,1,,1,,,,,,,,,,,,,,,,0,0,1,0,0
"Inventory of Guillelmus Raynaudi, a leper, and his wife Dulcia (AMM 1 II 23)",Inventory-Guardianship,19,Apr,1298,1,1250-1299,60,1,,,1,1,1,,,1,1,,,1,1,,,,,1,1,1,0,0
Inventory of Sibinde Cuende (AMM 1 II 7),Inventory-Taking up inheritance,22,May,1315,2,1300-1349,28,1,,,,,,,,,,,,,,,,,,1,1,0,0,0
"Inventory of Mayer, son of Joseph Astrug (ADBR 3B 46)",Inventory-Guardianship,27,Jul,1346,2,1300-1349,29,,,,1,1,,,1,,,,1,,,,,,,0,1,0,0,0
Inventory of Nicolaus Franchi (AMM 1 II 44),Inventory-Postmortem,3,Jun,1349,2,1300-1349,32,1,,1,,,,1,,,,,,,,,,,,1,0,0,0,0
Inventory of Thomacius Blanquerii (ADBR 355E 1),Inventory-Postmortem,12,Apr,1348,2,1300-1349,36,1,,,1,,,,,1,,,,,,,,,,0,1,1,0,0
Inventory of Enricus Palmanayre (ADBR 355E 1),Inventory-Postmortem,5,Apr,1348,2,1300-1349,51,1,,1,,,,,,,,,1,,,,,,,1,0,0,0,0
Inventory of Simon Augerii (AMM 1 II 61),Inventory-Postmortem,8,Apr,1348,2,1300-1349,52,1,,,,1,,1,,,,,1,,,,,,,1,0,0,0,0
Inventory of Bertrandus de Serveriis (AMM 1 II 18),Inventory-Postmortem,1,Jul,1317,2,1300-1349,53,1,,1,,,,1,,,,,,,,,,,,0,0,0,0,0
Inventory of Bertrandus Pauli (AMM 1 II 44),Inventory-Postmortem,30,Aug,1349,2,1300-1349,59,1,1,,,,,1,,,,,,,,,,,,1,0,1,0,0
Inventory of Augerius Bote (AMM 2 II 221),Inventory-Guardianship,15,Jan,1349,2,1300-1349,60,1,1,,1,,1,1,,1,,,,,,,,,,1,0,0,0,0
Inventory of Johannes Arnaudi (ADBR 355E 1),Inventory-Postmortem,3,Apr,1348,2,1300-1349,61,1,,1,,,,,,,,,,,,,,,,1,0,0,0,0
Inventory of Allays Gasc (AMM 1 II 18),Inventory-Postmortem,1,May,1315,2,1300-1349,63,1,,1,,,,,,,,,,,,,,,,1,0,0,0,0
Inventory of Jacobus Jugueti (AMM 1 II 44),Inventory-Postmortem,5,Apr,1348,2,1300-1349,63,1,,,,1,,,,,1,,,,,,,,,1,1,1,0,0
Inventory of Bonafossius Boneti of Lunello (AMM 1 II 44),Inventory-Guardianship,5,Jun,1348,2,1300-1349,77,1,,,1,1,1,,1,1,,,,,,1,,,,1,0,0,0,0
Inventory of Benedictus de Tortosa (AMM 1 II 44),Inventory-Postmortem,23,May,1348,2,1300-1349,80,1,1,1,,,1,1,,1,,1,,,,,,,,1,0,1,0,0
Inventory of Petrus Castanee (ADBR 355E 1),Inventory-Guardianship,7,Mar,1348,2,1300-1349,101,1,,,,1,,,,,,,,1,,,1,,,1,0,0,0,0
Inventory of Guillelmus Naulonqui (ADBR 381E 45ter),Inventory-Guardianship,28,Jun,1324,2,1300-1349,109,1,1,1,1,1,,1,,,,,,,,,,,,1,0,0,0,0
Inventory of Vivaudus de Jerusalem (AMM 1 II 44),Inventory-Postmortem,3,Jun,1348,2,1300-1349,112,1,1,1,1,1,,1,,,1,,,,,,,,,1,0,0,0,0
Inventory of Fulco Amati (ADBR 3B 32),Inventory-Guardianship,14,Nov,1336,2,1300-1349,151,1,1,1,1,1,1,1,,1,,,,1,,1,,,,1,0,0,0,0
Inventory of Franciscus de Serralonga (ADBR 355E 1),Inventory-Postmortem,5,Apr,1348,2,1300-1349,174,1,1,1,1,1,1,1,,,1,,,1,1,,,,,1,0,1,0,0
Inventory of Guillelmus Pichoni (ADBR 355E 1),Inventory-Postmortem,9,Mar,1348,2,1300-1349,193,1,1,1,1,1,,1,,1,1,1,1,1,1,1,,1,,1,0,0,0,0
Inventory of Montolina de Monteolivo (AMM 1 II 18),Inventory-Guardianship,25,Jan,1315,2,1300-1349,197,1,1,1,1,1,,1,,,1,1,1,1,,1,1,,,0,1,0,0,0
Inventory and other acts for Guillelmus Egidii (AMM 1 II 58),Inventory-Postmortem,2,Jun,1347,2,1300-1349,209,1,1,1,1,1,1,1,1,1,1,,,,,,,,,0,1,0,0,0
Inventory of Alaseta Briansone (ADBR 392E 1),Inventory-Postmortem,25,Aug,1396,3,1350-1399,15,,,,,,,,1,,,,,,,,,,,1,0,0,0,0
Inventory of Johannes Bermundi (ADBR 3B 61),Inventory-Postmortem,2,Jul,1359,3,1350-1399,19,,,,,,1,,1,,,1,1,,,,,,,0,0,0,0,0
Inventory of Jacobus Hospitalerii (ADBR 355E 34),Inventory-Postmortem,16,Feb,1350,3,1350-1399,22,1,,,,,,,,,,,,,,,,,,0,0,0,0,0
Inventory of Bermona Ruffa (AMM 1 II 44),Inventory-Postmortem,13,Jun,1350,3,1350-1399,25,,1,1,,,,,,,1,,,,,,,,,1,0,0,0,0
Inventory of Narratus (ADBR 351E 152),Inventory-Postmortem,14,Nov,1399,3,1350-1399,26,1,,,,,,,1,,,,,,,,,,,1,0,0,0,0
Inventory of Petrus Baboti (ADBR 351E 95),Inventory-Postmortem,27,Aug,1395,3,1350-1399,26,,1,1,,,,,,,,,,,,,,,,1,0,1,1,0
Inventory of Crescas Rogeti (ADBR 3B 128),Inventory-Guardianship,18,Dec,1397,3,1350-1399,38,1,1,1,,1,1,,1,,,,1,1,1,,,,,1,0,1,1,0
Inventory of Guillelmus Gaufridi (ADBR 351E 144),Inventory-Postmortem,7,Aug,1387,3,1350-1399,44,,,,,,,,,1,,,,,1,,,,,1,1,0,1,1
Inventory of Arnulphus de Parisius (ADBR 351E 95),Inventory-Postmortem,7,Jun,1395,3,1350-1399,53,1,1,,1,,,,,,1,,,,,,,1,,0,0,0,0,0
"Inventory of Nicolaua, widow of Jacobus Petri (ADBR 392E 1)",Inventory-Postmortem,14,Mar,1396,3,1350-1399,65,1,1,1,,1,,,1,1,1,1,1,1,1,,,,,0,0,0,0,1
Inventory of Nicholaus Stornelli (AMM 4 II 28),Inventory-Taking up inheritance,19,Jan,1389,3,1350-1399,67,1,1,1,1,1,,1,1,,,1,,,,,,,,1,0,0,1,1
Inventory of Margarita Massaribas (ADBR 351E 95),Inventory-Postmortem,1,1,1396,3,1350-1399,72,1,,,,,1,,1,1,,,,,,,,,,0,0,0,0,1
Inventory of Astrug Mosse (ADBR 3B 128),Inventory-Taking up inheritance,24,Jul,1397,3,1350-1399,74,1,1,1,1,,1,,1,1,,,,,,,,,1,0,0,0,0,0
Inventory of Andreas de Garda (ADBR 392E 1),Inventory-Guardianship,3,Jul,1394,3,1350-1399,95,1,1,1,,1,1,1,1,,1,1,1,1,1,,1,,,1,0,0,0,0
Inventory of Bartholomeus Egidii (ADBR 3B 62),Inventory-Postmortem,14,Sep,1359,3,1350-1399,100,1,,,1,,,,,,,,,,,,,,,1,0,0,0,0
Inventory of Johannes de Favacio (ADBR 3 HD H 8),Inventory-Postmortem,27,Jul,1361,3,1350-1399,167,1,1,1,1,1,,1,1,1,1,1,1,1,,,,,,0,0,0,0,0
Inventory of Bernardus de Favacio (ADBR 3 HD H 8),Inventory-Taking up inheritance,27,Jul,1361,3,1350-1399,180,1,1,1,1,1,1,1,,1,,1,,1,,,,,,1,0,0,0,0
Inventory of Antonius Fabri (ADBR 3B 128),Inventory-Postmortem,27,Jul,1397,3,1350-1399,208,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,0,0,0,0
Inventory of Johannes Casse (AMM 3 II 40),Inventory-Postmortem,26,Aug,1391,3,1350-1399,267,1,1,,,1,1,1,,1,1,,,,,1,1,1,,1,0,0,0,0
"Inventory of Marquesius de Favacio (ADBR 3 HD H 12, pièce 7)",Inventory-Postmortem,3,Oct,1373,3,1350-1399,270,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,,,1,0,1,1,0
Inventory of Berengarius de Bulbono (AMM 2 II 291),Inventory-Postmortem,23,Sep,1360,3,1350-1399,366,1,1,,1,1,1,1,1,1,1,,,1,,,,1,,1,0,0,0,0
Inventory of Marinus de Berra (AMM FF 1009),Inventory-Postmortem,28,May,1420,4,1400-1449,12,,1,,,,,,,,,,,,,,,,,0,1,0,0,1
Inventory of Laura de Rabesio (ADBR 3B 145),Inventory-Taking up inheritance,14,Nov,1405,4,1400-1449,27,1,1,,1,,,,1,,,,,,,,,,,0,0,0,0,0
"Inventory of Antonius Bermundi, urban peasant(ADBR 3B 135)",Inventory-Postmortem,22,Jun,1401,4,1400-1449,27,,1,1,,,,,1,,,,,,,,,,,0,0,0,0,0
Inventory of Petrus Saturnini (ADBR 351E 133),Inventory-Postmortem,12,Mar,1400,4,1400-1449,30,,,,1,,1,,,1,,1,,,,,,,,1,0,0,0,1
Inventory of Gabriellus de Nantis (ADBR 351E 169),Inventory-Postmortem,24,Feb,1446,4,1400-1449,33,1,1,,1,,,,,,,,,,,,,,,0,0,1,1,1
Inventory of Antonius Vincentii (ADBR 3B 149),Inventory-Postmortem,11,Feb,1411,4,1400-1449,33,1,,,1,,,,1,,,,,,,,,,,1,0,0,0,0
Inventory of Jacobus de Menas (ADBR 351E 245),Inventory-Postmortem,28,Sep,1434,4,1400-1449,42,1,,,1,1,1,,,,1,,,,,1,,,,0,0,1,0,1
Inventory of Jacobus Fornerii (ADBR 3B 145),Inventory-Taking up inheritance,28,Sep,1405,4,1400-1449,44,,1,,,,,,1,,,,,,,,,,,0,0,1,0,1
Inventory of Sileta Lhautaude (ADBR 351E 211),Inventory-Postmortem,3,Dec,1421,4,1400-1449,57,1,,1,,,1,,,,,1,1,,1,,,,,1,0,0,0,1
Inventory of Martinus Milherie (ADBR 351E 203),Inventory-Postmortem,19,Oct,1444,4,1400-1449,63,1,1,1,,,,,1,,1,,,,,,,,,0,0,0,0,0
Inventory of Hugueta Biarde (ADBR 355E 309),Inventory-Postmortem,14,Jan,1411,4,1400-1449,75,1,1,1,,1,1,,,1,,1,1,,1,,,,,1,0,0,0,0
Inventory of Fossa (ADBR 3B 150),Inventory-Postmortem,2,Jul,1412,4,1400-1449,77,1,1,,,1,1,,1,1,,1,1,1,1,,,,,1,0,1,0,0
Inventory of Bertrandus Fulconis (ADBR 355E 309),Inventory-Guardianship,7,Oct,1410,4,1400-1449,79,1,1,,1,,,,1,1,1,1,,,,,,,,1,0,0,0,0
Inventory of Guillelmus de Cavallione (ADBR 3B 145),Inventory-Taking up inheritance,12,Nov,1405,4,1400-1449,84,1,,1,1,1,1,1,,,,,1,1,,,,,,1,0,1,0,0
"Inventory of Antonius Bermundi, vintner (ADBR 3B 144)",Inventory-Postmortem,1,1,1405,4,1400-1449,86,1,1,1,1,,1,,1,,1,,,,,,,,,1,0,1,0,1
Inventory of the priest Guillelmus Valencie (ADBR 5G 775),Inventory-Taking up inheritance,5,Jul,1407,4,1400-1449,88,1,1,,1,,,1,1,,1,,,,,,,,,1,1,0,0,0
Inventory of Arnulphus Ruffi (ADBR 355E 309),Inventory-Guardianship,22,Aug,1410,4,1400-1449,89,1,1,1,1,,,1,,1,,,1,,1,,,,,1,0,1,0,0
Inventory of Guillelmus Vesini (ADBR 3B 145),Inventory-Taking up inheritance,22,May,1405,4,1400-1449,97,1,1,1,1,1,,,,,,,,,,,,,,1,0,0,0,0
Inventory of the priest Raymundus Adsami (AMM FF 1009),Inventory-Postmortem,25,Oct,1420,4,1400-1449,109,1,1,1,,,,,1,,1,,,,,,,1,,1,0,0,0,0
Inventory of Bertrandus de Vellancio (ADBR 351E 142),Inventory-Postmortem,23,Mar,1415,4,1400-1449,117,1,1,1,1,,,1,1,,,,,,,,,,,0,0,0,0,1
Inventory of Catharina Raynauda (ADBR 351E 195),Inventory-Postmortem,9,Oct,1433,4,1400-1449,118,1,1,1,1,1,,1,1,,,,,,,,,,,1,0,0,0,0
Inventory of Antonius Stephani (ADBR 355E 309),Inventory-Postmortem,11,Apr,1410,4,1400-1449,122,1,1,1,1,1,1,1,1,1,,,,,,,,,,0,0,0,0,0
Inventory of Guillelmus Bertrandi (ADBR 3B 145),Inventory-Guardianship,21,Nov,1405,4,1400-1449,124,1,1,,1,1,1,1,1,1,,1,,,,1,,,,1,0,0,0,0
Inventory of Dulcia de Monteolivo (ADBR 5G 775),Inventory-Taking up inheritance,7,May,1409,4,1400-1449,137,1,1,1,1,1,1,1,1,1,,,,1,,,,,,1,1,0,0,0
Inventory of Johannes Ricavi (ADBR 355E 309),Inventory-Taking up inheritance,18,Dec,1410,4,1400-1449,142,1,1,1,,1,1,1,1,,1,1,,1,,1,,,,0,0,0,0,0
Inventory of Gogonetus (ADBR 3B 150),Inventory-Postmortem,23,Dec,1412,4,1400-1449,143,,1,1,1,1,1,,,,1,,1,1,,1,,,,1,0,0,0,0
Inventory of Antonius Bellipili (ADBR 355E 309),Inventory-Postmortem,24,Jan,1410,4,1400-1449,161,1,1,1,1,1,1,1,,1,1,1,1,,1,,,,,0,1,0,0,0
Inventory of Jacobus Trelhe (ADBR 355E 309),Inventory-Taking up inheritance,18,Sep,1410,4,1400-1449,174,1,1,1,1,1,1,1,1,1,1,,1,,1,,,1,,0,0,1,0,1
Inventory of Bartholomeus de Brachio (ADBR 3 B 155),Inventory-Guardianship,21,Nov,1421,4,1400-1449,218,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,,1,0,0,1,0
Inventory of Laurencius Vassalli (ADBR 3B 145),Inventory-Guardianship,17,Jun,1405,4,1400-1449,261,1,1,1,1,1,1,1,1,1,,1,1,1,1,,,1,,1,0,0,0,0
Inventory of Rixendis Cambale (ADBR 355E 309),Inventory-Guardianship,2,Jun,1410,4,1400-1449,303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,0,0,0,0
Inventory of Philipponus Colini (ADBR 5G 771),Inventory-Postmortem,27,Apr,1400,4,1400-1449,401,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,,,1,0,0,0,0
